  # ===== NTP / 时间服务 =====
  - DOMAIN-SUFFIX,nim.ac.cn
  - DOMAIN-SUFFIX,ntp.org.cn
  - DOMAIN-SUFFIX,ntsc.ac.cn
  - DOMAIN,cn.ntp.org.cn

  - DOMAIN-SUFFIX,pool.ntp.org
  - DOMAIN,0.cn.pool.ntp.org
  - DOMAIN,1.cn.pool.ntp.org
  - DOMAIN,2.cn.pool.ntp.org
  - DOMAIN,3.cn.pool.ntp.org
  - DOMAIN,0.asia.pool.ntp.org
  - DOMAIN,1.asia.pool.ntp.org
  - DOMAIN,2.asia.pool.ntp.org
  - DOMAIN,3.asia.pool.ntp.org

  - DOMAIN,ntp.aliyun.com
  - DOMAIN,ntp1.aliyun.com
  - DOMAIN,ntp2.aliyun.com
  - DOMAIN,ntp3.aliyun.com
  - DOMAIN,ntp4.aliyun.com
  - DOMAIN,ntp5.aliyun.com
  - DOMAIN,ntp6.aliyun.com
  - DOMAIN,ntp7.aliyun.com

  - DOMAIN,ntp.tencent.com
  - DOMAIN,ntp1.tencent.com
  - DOMAIN,ntp2.tencent.com
  - DOMAIN,ntp3.tencent.com
  - DOMAIN,ntp.cloud.tencent.com
  - DOMAIN,ntp.baidu.com
  - DOMAIN,ntp.sjtu.edu.cn
  - DOMAIN,time.edu.cn

  - DOMAIN,time.apple.com
  - DOMAIN,time1.apple.com
  - DOMAIN,time2.apple.com
  - DOMAIN,time3.apple.com
  - DOMAIN,time4.apple.com
  - DOMAIN,time5.apple.com
  - DOMAIN,time6.apple.com
  - DOMAIN,time7.apple.com
  - DOMAIN,time.asia.apple.com
  - DOMAIN,time.windows.com
  - DOMAIN,time.nist.gov
  - DOMAIN,time.android.com

  - DOMAIN,time.cloudflare.com

  # ===== Apple =====
  - DOMAIN-SUFFIX,aaplimg.com
  - DOMAIN-SUFFIX,apple.com
  - DOMAIN-SUFFIX,apple.cn
  - DOMAIN-SUFFIX,apple.com.cn
  - DOMAIN-SUFFIX,itunes.com
  - DOMAIN-SUFFIX,mzstatic.com
  - DOMAIN-SUFFIX,shazam.com

  - DOMAIN-SUFFIX,cdn-apple.com
  - DOMAIN-SUFFIX,me.com
  - DOMAIN-SUFFIX,push.apple.com

  - DOMAIN-SUFFIX,icloud.com
  - DOMAIN-SUFFIX,icloud.cn
  - DOMAIN-SUFFIX,icloud.com.cn
  - DOMAIN-SUFFIX,icloud-content.com
  - DOMAIN-SUFFIX,icloud.net.cn

  # ===== Microsoft =====
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,live.net
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,microsoft.com.cn
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,windows.net
  - DOMAIN-SUFFIX,windowsupdate.com
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,office.net
  - DOMAIN-SUFFIX,office365.com

  - DOMAIN-SUFFIX,msftauth.net
  - DOMAIN-SUFFIX,msftconnecttest.com
  - DOMAIN-SUFFIX,msn.com

  # ===== GitHub / CDN =====
  - DOMAIN-SUFFIX,githubusercontent.com
  - DOMAIN-SUFFIX,githubassets.com
  - DOMAIN-SUFFIX,jsdelivr.com
  - DOMAIN-SUFFIX,jsdelivr.net
  - DOMAIN-SUFFIX,fastly.net

  # ===== Tailscale =====
  - DOMAIN-SUFFIX,tailscale.com
  - DOMAIN-SUFFIX,tailscale.io
  - DOMAIN-SUFFIX,ts.net

  # ===== STUN / RTC =====
  - DOMAIN-SUFFIX,stun.l.google.com
  - DOMAIN-SUFFIX,stun.services.mozilla.com
  - DOMAIN-SUFFIX,stunprotocol.org

  # ===== Cloudflare =====
  - DOMAIN-SUFFIX,cloudflare.com
  - DOMAIN-SUFFIX,cloudflare-dns.com
  - DOMAIN-SUFFIX,cdnjs.cloudflare.com
  - DOMAIN-SUFFIX,cloudflareinsights.com

  # ===== ASUS =====
  - DOMAIN-SUFFIX,asusgo.com
